Co to hurtownia danych?;system, który pozyskuje dane z systemów źródłowych, przekształca je i ładuje do wielowymiarowych struktur, a następnie dostarcza zapytania i analizy wspierające podejmowanie decyzji;1
Cechy gwiazdy;redundancja danych / denormalizacja, kosztowne tworzenie struktur;1
Cechy płatka;mniejsza redundancja, kosztowne tworzenie zapytania, tak jakby gwiazda, ale znormalizowana - z ""ramion"" gwiazdy wystają nowe gałęzie;1
Wymień struktury przechowywania informacji;gwiazda, płatek;1
Co to fakt;tabela opisująca dany przedmiot;1
Co to wymiar;tabela zawierająca zbiór możliwych CECH przedmiotu, słownik;1
co to kostka;model danych używany do analizy wielowymiarowej (wiele wymiarów na raz);1
co to miara;wartość liczbowa, która jest przedmiotem analizy w procesach raportowania i analiz OLAP;1
Materialized view;widok w bazie danych, którego wartości są przechowywane jako osobna tabela;1
tabele tymczasowe;przechowują dane tylko na czas transakcji / sesji;1
EDWH;Enterprise Data Warehouse - hurtownia danych na poziomie całej organizacji, przechowuje dane z różnych źródeł. Centralizacja, skalowalność, integracja, analityka;1
ETL;Extract, Transform, Load - pobieranie danych z różnych źródeł, transformacja, i załadowanie do bazy docelowej;2
ELT;Extract, Load, Transform - transformacja danych następuje po wczytaniu (z różnych źródeł) i załadowaniu do bazy docelowej;2
Podejścia do ETL/ELT;Narzędzia (SQL Server Data Tools itp.) albo skrypty sql + import/export;2
Śledzenie zmian w procesie ETL/ELT;aktualizacje danych / śledzenie zmian jako osobna tabela (change tracking SQL Server) / wersjonowanie danych;2
Co to import big bang?;Wszystkie dane przenoszone do nowego systemu jednocześnie w jednym etapie podczas jednego procesu;2
Co to import przyrostowy?;Przenoszenie tylko danych, które uległy zmianie od ostatniego importu;2
Kroki w modelowaniu danych;Koncepcja biznesowa -> Modelowanie logiczne struktury danych -> Stworzenie querki -> Wykonanie querki;3
Typy wymiarów pod względem aktualizacji  - wersja rozszerzona;Stałe / Wolnozmienne / Szybkozmienne /// Stałe się nie zmieniają / Wolnozmienne <w innym pytaniu> / Szybkozmienne - szybko się zmieniają ?wiele do wielu, tabele z mini-wymiarem;3
Podtypy Wymiarów wolnozmiennych - wersja rozszerzona;0 - zachowaj - nie edytuj błędów / 1 - nadpisz / 2 - dodaj wiersz + kolumna z datą ważności / 3 - dodaj atrybut ze starą wartością / 4 - historyczne (stary wiersz do tabeli historycznej);3
Typy wymiarów pod względem aktualizacji  - wersja podstawowa;0 - fixed - nie aktualizujemy / 1 - changing - zmiana atrybutów, bez historii / 2 - Historical - z historią ;3
Co to derived column;Kolumna której wartość jest obliczana na podstawie innych kolumn;3
OLAP, ROLAP, MOLAP, HOLAP; Online Analytical Processing, Relational, Multidimensional, Hybrid;4
Co to OLAP?;Narzędzie do analizowania wielowymiarowych danych. Eksploracja danych, generowanie raportów;4
Operacje OLAP;Roll up / Drill up / Slice / Dice / Pivot / Drill-across;4
Roll-up (Drill-up);Przechodzenie do wyższego poziomu agregacji w hierarchii wymiarów. Ogólny widok na dane (przejście statystyk dziennych -> roczne);4
Drill-down;Przechodzenie do niższego poziomu szczegółowości danych. Zagłębienie się w dane (przejście statystyk rocznych -> dzienne);4
Slice;Wybranie wymiaru i ""krojenie"" kostki (filtrowanie po poszczególnych wartościach tej kolumny);4
Dice;Slice, ale na wielu wymiarach - Wybranie wymiarów i ""krojenie"" kostki (filtrowanie po poszczególnych wartościach tych kolumn);4
Pivot;Przestawienie wartości (osi), żeby mieć inne spojrzenie na dane;4
Drill-across;Porównanie danych z różnych kostek OLAP, które posiadają wspólne wymiary;4
Co to MDX?;Multidimensional Expressions - język zapytań w analizie danych w OLAP;4
Składnia MDX;SELECT <set> ON <axis>, ... FROM <cube> WHERE <condition>\nset - zbiór wartości, (funkcje: children, members, parent, head, tail, hierarchize)\naxis - columns, rows\n;4
Querka która załadowuje bazę z backupu;USE [master]\nRESTORE DATABASE [AdventureWorks2019]\nFROM DISK = N'C:\Program Files\...Backup\AdventureWorks2019.bak’\nWITH FILE = 1, NOUNLOAD, STATS = 5\nGO;5
Typy przestrzeni plików / tablespace;Systemowe, tymczasowe, read-only;6
Co to tablespace / przestrzeń plików;Logiczna przestrzeń w bazie danych, mapuje dane na fizyczne pliki na dysku;6
